brand,Product name,"
Sunnicorn,I'm Proud of You Calming Toner [300ml],300,ml, Yes , Yes ,"Patented Soothing Effect, PureMediâ„¢
The patented PureMedr formula, enriched with Glasswort and Reed Extracts, delivers instant calming effects to the skin. It helps reduce redness and heat sensitivity, providing relief for irritated skin.
Comfort & Restore Stressed Skin
Infused with Herb Calming Complex, this formula revitalizes and purifies the skin while strengthening its natural resilience. It soothes irritation caused by external aggressors, leaving the skin calm and balanced.
Skin-Loving pH-Balanced Hydration
Formulated with a mildly acidic pH, similar to the skinâ€™s natural state, this toner helps strengthen the skin barrier while delivering deep hydration. Its carefully balanced ingredients ensure longì‹œasting moisture, penetrating deep into the skin for optimal hydration.",25,11.5,,6M,30,,10,"CPNP, SCPN",Korea,,,120
Sunnicorn,Mushroom Collagen Deep Hydrating Cream [50ml],50,ml, Yes , Yes ,"51.67% Vegan Collagen Instead of Purified Water
Infused with Tremella Mushroom Extract, which contains four times the natural moisturizing factors of purified water, this formula delivers deep, long-lasting hydration that keeps skin moisturized today, tomorrow, and beyond. The vegan collagen content also helps enhance skin elasticity for a firmer, more youthful complexion.
Sunnicorn's Patented Soothing Effect
Formulated with patented pesticide-free sprout extract, which provides significantly higher soothing benefits than licorice and houttuynia. This powerful ingredient gently calms and relieves irritated skin for a balanced, healthy complexion.
A Natural Moisture Barrier from Olive
Infused with olive-derived squalane, a natural moisturizing ingredient, this formula creates a moisture barrier on the skinâ€™s surface to prevent hydration loss, keeping your skin soft and hydrated all day long.",30,12.5,,6M,60,,10,"CPNP, SCPN",Korea,,,120
Sunnicorn,Bamboo Soothing UV Essence Sunscreen [50ml],50,ml, Yes , Yes ,"1. Efficacy
PURE INGREDIENTS FROM DAMYANG BAMBOO SOOTHE SENSITIVE SKIN AND PROVIDE ENOUGH MOISTURE. SUN ESSENCE PROTECTS YOU FROM UV RAYS
2. Selling Point
. lowering Oil UV Filter and providing moisture safely by Water UV                       
Filter surrounding skin softly. 
. Water-drop-gel type formula, and being applied clearly without becoming white. Being applied smoothly and lightly without being sticky. Soothing skin by lowering sensitive skin temperature
. Hypoallergenic tested for sensitive skin, skin stimulation grade 0.00
. Whitening, wrinkle improvement, UV protection triple functional   cosmetics EWG green
. grade Raw material Synthetic fragrances-Free ",23,11.5,,6M,120,,9,"CPNP, SCPN",Korea,,,120
Sunnicorn,Sunnicorn Deep hydrating Lip Mask,,, Yes , Yes ,"1. Sunnicorn only for you lip mask providing ultra hydration and deep nourishment to dry and cracked lips.
2. Selling Point
. Maintain moisturizing 100 hour
. Immediately improve dead skin for lips 83.3%. 
. Hypoallegenic tested grade 0.00",18,11.5,,6M,250,,0,"CPNP, SCPN",Korea,,,250
Sunnicorn,Sunnicorn bereum Microbiome Modeling pack _calming pore,,, Yes , Yes ,"Korea's First Skincare with 50 Billion Probiotic Cells
The modeling formula infused with 50 billion probiotic cells seamlessly penetrates deep into the pores, strengthening the skin barrier and clearing out impurities. It helps refine pores and promotes clean, healthy skin.
Instant Cooling & Soothing
Diatomaceous earth and algin rapidly cool and calm overheated skin while tightening and refining pores for a smoother, more refreshed complexion.
Effortless & Easy Home Aesthetic Care
Minimizing powder dispersion to prevent coughing, this formula remains pliable for smooth application without drying too quickly. Its elastic, skin-hugging texture ensures a clean, mess-free peel-off, allowing you to enjoy professional skincare from the comfort of your home.",25,12,,6M,20,,9,"CPNP, SCPN",Korea,,,100
Sunnicorn,Modeling pack kit,,, Yes , Yes ,,6,5,,6M,100,,9,"CPNP, SCPN",Korea,,,100
Sunnicorn,Sunnicorn bereum Microbiome Collagen Mask,,, Yes , Yes ,"Highly Concentrated Collagen Hydrogel Sheet
The ergonomically designed hydrogel sheet adheres Seamlessly to your skin, helping replenish sagging collagen for a firmer, more resilient complexion.
All-Night Hydration That Never Dries Out
Instead of conventional sheet masks that lose moisture over time, our concentrated collagen gel sheet delivers continuous hydration throughout the nightâ€”resulting in silky-smooth, dewy skin by morning.
Noticeable Improvement in Pore Elasticity
The snug-fitting gel sheet adheres closely to the skin, permeating enlarged pores and filling them for a firming, pore-tightening effect.",25,12.5,,6M,57,,0,"CPNP, SCPN",Korea,,,114
The Cell Lab,"
 CELLTONE FOAM CLEANSER",100,ml, Yes , Yes ,A rich yet gentle foam cleanser formulated with naturally-derived surfactants. Effectively removes impurities while delivering hydrationâ€”ideal for dry or sensitive skin types.,27, US$ 11.50 ,2027.06.03,1YEAR,24,3807,0,CPNP,Korea,"Water 
Myristic Acid 
Glycerin 
Potassium Hydroxide 
Palmitic Acid 
Stearic Acid 
Potassium Cocoyl Glycinate 
Coco-Betaine 
Caprylic/Capric Triglyceride 
Glyceryl Stearate SE 
Sodium Chloride 
Butylene Glycol 
Acrylates/C10-30 Alkyl Acrylate Crosspolymer 
Polyquaternium-51 
Ethylhexylglycerin 
Lauric Acid 
Arachidic Acid 
2,3-Butanediol 
Disodium EDTA 
1,2-Hexanediol 
Caprylyl Glycol 
Hydrogenated Lecithin 
Sodium Hyaluronate 
Dipropylene Glycol 
Beta-Sitosterol 
Copper Tripeptide-1 
Acetyl Hexapeptide-8 
Tripeptide-1 
Palmitoyl Pentapeptide-4 
Palmitoyl Tripeptide-1 
Hexapeptide-9 
Centella Asiatica Extract 
Sodium DNA 
Nonapeptide-1 
Simmondsia Chinensis (Jojoba) Seed Oil 
Polyglyceryl-10 Stearate 
",,24
The Cell Lab,"
 CELLTONE MILD FOAM CLEANSER",100,ml, Yes , Yes ,"A mildly acidic, non-stripping formula designed to maintain the skin's natural pH balance. Soothes and purifies without causing irritationâ€”perfect for sensitive or reactive skin.",27, US$ 11.50 ,2026.05.26,1YEAR,24,3117,0,CPNP,Korea,"Water
Sodium Cocoyl Isethionate
Glycerin
Coconut Acid
Disodium Cocoamphodiacetate
1,2-Hexanediol
Sodium Isethionate
Sodium Chloride
Sodium Methyl Cocoyl Taurate
Citric Acid
Glycol Distearate
Glyceryl Stearate
Sodium Glycolate
Polyquaternium-67
Ethylhexylglycerin
Sodium Methyltaurate
Butylene Glycol
2,3-Butanediol
Caprylyl Glycol
Sodium DNA
Centella Asiatica Extract
Hydrogenated Lecithin
Sodium Hyaluronate
Dipropylene Glycol
Tripeptide-1
Palmitoyl Tripeptide-1
Palmitoyl Pentapeptide-4
Copper Tripeptide-1
Beta-Sitosterol
Acetyl Hexapeptide-8
Hexapeptide-9
Nonapeptide-1
",,24
The Cell Lab,"
 CELLTONE CLEANSING OIL",200,ml,No,No,"This multitasking cleanser removes makeup, excess oil, and impurities with ease. Its fresh texture and added sebum control make it a great first step in any skincare routine.",27, US$ 12.00 ,2025.08.28,1YEAR,48,0,0,CPNP,Korea,"Glycine Soja (Soybean) Oil
Ethylhexyl Stearate
Sorbeth-30 Tetraoleate
Cetyl Ethylhexanoate
Caprylic/Capric Triglyceride
Fragrance
Water
Nigella Sativa Seed Oil
Butylene Glycol
Glycerin
1,2-Hexanediol
2,3-Butanediol
Caprylyl Glycol
Sodium DNA
Ethylhexylglycerin
Centella Asiatica Extract
Hydrogenated Lecithin
Sodium Hyaluronate
Dipropylene Glycol
Tripeptide-1
Palmitoyl Tripeptide-1
Palmitoyl Pentapeptide-4
Copper Tripeptide-1
Beta-Sitosterol
Acetyl Hexapeptide-8
Hexapeptide-9
Nonapeptide-1
",,48
The Cell Lab,"
 CELLTONE TONER",150,ml,Yes,Yes,A low-irritation toner that delivers deep hydration while promoting gentle exfoliation and an even skin tone. Preps the skin for maximum absorption of active ingredients.,27, US$ 11.50 ,2026.03.12,1YEAR,48,2720,0,CPNP,Korea,"Water
Glycerin
Butylene Glycol
1,2-Hexanediol
Dipropylene Glycol
Niacinamide
Propanediol
Trehalose
Polyglyceryl-10 Laurate
Ethylhexylglycerin
Adenosine
Carbomer
Hydroxyethylcellulose
Sodium Hyaluronate
Hydrolyzed Sodium Hyaluronate
Hydrolyzed Hyaluronic Acid
Sodium Phosphate
Disodium Phosphate
Sodium Benzoate
Sodium Acetylated Hyaluronate
Hydroxypropyltrimonium Hyaluronate
2,3-Butanediol
Dimethylsilanol Hyaluronate
Sodium Hyaluronate Crosspolymer
Caprylyl Glycol
Soluble Collagen
Pentylene Glycol
Hyaluronic Acid
Sodium DNA
Centella Asiatica Extract
Hydrogenated Lecithin
Potassium Hyaluronate
Tripeptide-1
Palmitoyl Tripeptide-1
Palmitoyl Pentapeptide-4
Copper Tripeptide-1
Beta-Sitosterol
Acetyl Hexapeptide-8
Hexapeptide-9
Nonapeptide-1
",,48
The Cell Lab,"
 CELLTONE AMPOULE",50,ml,Yes,Yes,"A concentrated ampoule that delivers immediate moisture replenishment while reinforcing the skin barrier. Free from common irritantsâ€”designed for dry, sensitive, or post-treatment skin.",37, US$ 16.00 ,2027.11.14,1YEAR,48,4940,0,CPNP,Korea,"Water
Glycerin
Propanediol
1,2-Hexanediol
Niacinamide
Tromethamine
Acrylates/C10-30 Alkyl Acrylate Crosspolymer
Sodium Hyaluronate
Hyaluronic Acid
Butylene Glycol
Ethylhexylglycerin
Polyglyceryl-10 Laurate
2,3-Butanediol
Adenosine
Caprylyl Glycol
Glyceryl Acrylate/Acrylic Acid Copolymer
Hydrogenated Lecithin
Dipropylene Glycol
Beta-Sitosterol
Tripeptide-1
Palmitoyl Tripeptide-1
Palmitoyl Pentapeptide-4
Copper Tripeptide-1
Acetyl Hexapeptide-8
Hexapeptide-9
Sodium DNA
Centella Asiatica Extract
Nonapeptide-1
Simmondsia Chinensis (Jojoba) Seed Oil
Polyglyceryl-10 Stearate
",,48
The Cell Lab,"
 CELLTONE CREAM",50,ml,Yes,Yes,A soothing moisturizer that supports long-lasting hydration and reinforces the skinâ€™s own protective layer. Prevents transepidermal water loss and improves skin resilience.,36, US$ 16.00 ,2026.06.18,1YEAR,24,618,0,CPNP,Korea,"Water
Glycerin
Caprylic/Capric Triglyceride
Squalane
Polyglyceryl-2 Stearate
Glyceryl Stearate
1,2-Hexanediol
Niacinamide
Stearyl Alcohol
Coco-Caprylate/Caprate
Simmondsia Chinensis (Jojoba) Seed Oil
Carbomer
Tromethamine
Butylene Glycol
Beta-Sitosterol
Ethylhexylglycerin
Polyglyceryl-10 Stearate
2,3-Butanediol
Hydrogenated Lecithin
Adenosine
Caprylyl Glycol
Sodium Hyaluronate
Dipropylene Glycol
Tripeptide-1
Palmitoyl Tripeptide-1
Palmitoyl Pentapeptide-4
Copper Tripeptide-1
Acetyl Hexapeptide-8
Hexapeptide-9
Sodium DNA
Centella Asiatica Extract
Nonapeptide-1
",,24
The Cell Lab,"
 CELLTONE SUN CREAM",70,g,Yes,Yes,"A gentle, mineral-based sunscreen offering SPF protection, subtle tone correction, and easy rinse-off. Designed for daily wearâ€”even suitable for compromised skin.",33, US$ 14.00 ,2027.11.15,1YEAR,72,1000,0,CPNP,Korea,"Cyclohexasiloxane
Zinc Oxide
Water
Butyloctyl Salicylate
Titanium Dioxide
Phenyl Trimethicone
Lauryl Polyglyceryl-3 Polydimethylsiloxyethyl Dimethicone
2,3-Butanediol
Niacinamide
Propanediol
Polyglyceryl-3 Polydimethylsiloxyethyl Dimethicone
Dimethicone
Disteardimonium Hectorite
Polyhydroxystearic Acid
Magnesium Sulfate
Triethoxycaprylylsilane
Silica
Dimethicone/Vinyl Dimethicone Crosspolymer
1,2-Hexanediol
Sorbitan Sesquioleate
Polymethylsilsesquioxane
Caprylyl Glycol
Isododecane
Ethylhexylglycerin
CI 77492
Acrylates/Dimethicone Copolymer
Adenosine
CI 77491
Tocopherol
Butylene Glycol
Glycerin
Centella Asiatica Extract
Sodium DNA
Hydrogenated Lecithin
Sodium Hyaluronate
Dipropylene Glycol
Beta-Sitosterol
Acetyl Hexapeptide-8
Copper Tripeptide-1
Tripeptide-1
Palmitoyl Pentapeptide-4
Palmitoyl Tripeptide-1
Hexapeptide-9
Nonapeptide-1
",,72
The Cell Lab,"
 CELLTONE BODY LOTION",315,ml,No,No,A hypoallergenic formula that forms a moisture barrier to protect and soften dry or irritated skin. Ideal for full-body hydration with a non-greasy finish.,30, US$ 14.00 ,2026.03.12,1YEAR,15,27,0,CPNP,Korea,"Water
Caprylic/Capric Triglyceride
Glycerin
Polyglycerin-3
1,2-Hexanediol
Polyglyceryl-3 Methylglucose Distearate
Niacinamide
Macadamia Integrifolia Seed Oil
Olea Europaea (Olive) Fruit Oil
Cetearyl Alcohol
Panthenol
Betaine
Argania Spinosa Kernel Oil
Polyglyceryl-2 Stearate
Glyceryl Stearate
Polyglyceryl-4 Laurate
Stearyl Alcohol
Polyglyceryl-6 Laurate
Carbomer
Arginine
Ethylhexylglycerin
Allantoin
Hydroxyethyl Acrylate/Sodium Acryloyldimethyl Taurate Copolymer
Sodium Hyaluronate
Xanthan Gum
Adenosine
Sorbitan Isostearate
Butylene Glycol
2,3-Butanediol
Caprylyl Glycol
Sodium DNA
Centella Asiatica Extract
Hydrogenated Lecithin
Dipropylene Glycol
Tripeptide-1
Palmitoyl Tripeptide-1
Palmitoyl Pentapeptide-4
Copper Tripeptide-1
Beta-Sitosterol
Acetyl Hexapeptide-8
Hexapeptide-9
Nonapeptide-1
",,15
The Cell Lab,"
 CELLTONE 7Â°C SOOTHING SHEET MASK ",27,ml,Yes,Yes,"Infused with a patented fabric (Patent No. 10-2898048), this sheet mask delivers an instant cooling effect and soothes irritated skin. Ideal for after-sun care or calming treatments.",23, US$ 13.00 ,2027.08.12,Immediate use,40,8609,0,CPNP,Korea,"WATER 
GLYCERIN 
DIPROPYLENE GLYCOL 
GLYCERETH-26 
NIACINAMIDE 
CENTELLA ASIATICA EXTRACT 
FICUS CARICA (FIG) FRUIT EXTRACT 
HYDROGENATED LECITHIN 
SODIUM HYALURONATE 
1,2-HEXANEDIOL 
HYDROXYACETOPHENONE 
PANTHENOL 
ARGININE 
CARBOMER 
OCTYLDODECETH-16 
XANTHAN GUM 
METHYL DIISOPROPYL PROPIONAMIDE 
ADENOSINE 
DISODIUM EDTA 
BUTYLENE GLYCOL 
DIPOTASSIUM GLYCYRRHIZATE 
BETULIN 
ALUMINUM SUCROSE OCTASULFATE 
BETA-SITOSTEROL 
GLYCERYL GLUCOSIDE 
CERAMIDE NP 
PHYTOSTEROLS 
SODIUM DNA 
ETHYLHEXYLGLYCERIN 
HYDROLYZED HYALURONIC ACID 
BETA-GLUCAN 
GLYCERYL ACRYLATE/ACRYLIC ACID COPOLYMER 
SODIUM ACETYLATED HYALURONATE 
",,40
The Cell Lab,"
 CELLTONE MILD FOAM CLEANSER",10,ml,Yes,Yes,A rich yet gentle foam cleanser formulated with naturally-derived surfactants. Effectively removes impurities while delivering hydrationâ€”ideal for dry or sensitive skin types.,1, US$ 0.50 ,2026.04.01,1YEAR,100,2235,0,CPNP,Korea,"Water
Sodium Cocoyl Isethionate
Glycerin
Coconut Acid
Disodium Cocoamphodiacetate
1,2-Hexanediol
Sodium Isethionate
Sodium Chloride
Sodium Methyl Cocoyl Taurate
Citric Acid
Glycol Distearate
Glyceryl Stearate
Sodium Glycolate
Polyquaternium-67
Ethylhexylglycerin
Sodium Methyltaurate
Butylene Glycol
2,3-Butanediol
Caprylyl Glycol
Sodium DNA
Centella Asiatica Extract
Hydrogenated Lecithin
Sodium Hyaluronate
Dipropylene Glycol
Tripeptide-1
Palmitoyl Tripeptide-1
Palmitoyl Pentapeptide-4
Copper Tripeptide-1
Beta-Sitosterol
Acetyl Hexapeptide-8
Hexapeptide-9
Nonapeptide-1
",,100
The Cell Lab,"
 CELLTONE FOAM CLEANSER",2,ml,Yes,Yes,"A mildly acidic, non-stripping formula designed to maintain the skin's natural pH balance. Soothes and purifies without causing irritationâ€”perfect for sensitive or reactive skin.",1, US$ 0.50 ,2027.06.03,1YEAR,100,3872,0,CPNP,Korea,"Water 
Myristic Acid 
Glycerin 
Potassium Hydroxide 
Palmitic Acid 
Stearic Acid 
Potassium Cocoyl Glycinate 
Coco-Betaine 
Caprylic/Capric Triglyceride 
Glyceryl Stearate SE 
Sodium Chloride 
Butylene Glycol 
Acrylates/C10-30 Alkyl Acrylate Crosspolymer 
Polyquaternium-51 
Ethylhexylglycerin 
Lauric Acid 
Arachidic Acid 
2,3-Butanediol 
Disodium EDTA 
1,2-Hexanediol 
Caprylyl Glycol 
Hydrogenated Lecithin 
Sodium Hyaluronate 
Dipropylene Glycol 
Beta-Sitosterol 
Copper Tripeptide-1 
Acetyl Hexapeptide-8 
Tripeptide-1 
Palmitoyl Pentapeptide-4 
Palmitoyl Tripeptide-1 
Hexapeptide-9 
Centella Asiatica Extract 
Sodium DNA 
Nonapeptide-1 
Simmondsia Chinensis (Jojoba) Seed Oil 
Polyglyceryl-10 Stearate 
",,100
The Cell Lab,"
 CELLTONE AMPOULE",2,ml,Yes,Yes,"A concentrated ampoule that delivers immediate moisture replenishment while reinforcing the skin barrier. Free from common irritantsâ€”designed for dry, sensitive, or post-treatment skin.",1, US$ 0.50 ,2027.11.14,1YEAR,100,8173,0,CPNP,Korea,"Water
Glycerin
Propanediol
1,2-Hexanediol
Niacinamide
Tromethamine
Acrylates/C10-30 Alkyl Acrylate Crosspolymer
Sodium Hyaluronate
Hyaluronic Acid
Butylene Glycol
Ethylhexylglycerin
Polyglyceryl-10 Laurate
2,3-Butanediol
Adenosine
Caprylyl Glycol
Glyceryl Acrylate/Acrylic Acid Copolymer
Hydrogenated Lecithin
Dipropylene Glycol
Beta-Sitosterol
Tripeptide-1
Palmitoyl Tripeptide-1
Palmitoyl Pentapeptide-4
Copper Tripeptide-1
Acetyl Hexapeptide-8
Hexapeptide-9
Sodium DNA
Centella Asiatica Extract
Nonapeptide-1
Simmondsia Chinensis (Jojoba) Seed Oil
Polyglyceryl-10 Stearate
",,100
The Cell Lab,"
 CELLTONE SUN CREAM",2,ml,Yes,Yes,"A gentle, mineral-based sunscreen offering SPF protection, subtle tone correction, and easy rinse-off. Designed for daily wearâ€”even suitable for compromised skin.",1, US$ 0.50 ,2027.11.15,1YEAR,72,6000,0,CPNP,Korea,"Cyclohexasiloxane
Zinc Oxide
Water
Butyloctyl Salicylate
Titanium Dioxide
Phenyl Trimethicone
Lauryl Polyglyceryl-3 Polydimethylsiloxyethyl Dimethicone
2,3-Butanediol
Niacinamide
Propanediol
Polyglyceryl-3 Polydimethylsiloxyethyl Dimethicone
Dimethicone
Disteardimonium Hectorite
Polyhydroxystearic Acid
Magnesium Sulfate
Triethoxycaprylylsilane
Silica
Dimethicone/Vinyl Dimethicone Crosspolymer
1,2-Hexanediol
Sorbitan Sesquioleate
Polymethylsilsesquioxane
Caprylyl Glycol
Isododecane
Ethylhexylglycerin
CI 77492
Acrylates/Dimethicone Copolymer
Adenosine
CI 77491
Tocopherol
Butylene Glycol
Glycerin
Centella Asiatica Extract
Sodium DNA
Hydrogenated Lecithin
Sodium Hyaluronate
Dipropylene Glycol
Beta-Sitosterol
Acetyl Hexapeptide-8
Copper Tripeptide-1
Tripeptide-1
Palmitoyl Pentapeptide-4
Palmitoyl Tripeptide-1
Hexapeptide-9
Nonapeptide-1
",,72
The Cell Lab,"
 CELLTONE CREAM",2,ml,Yes,Yes,A soothing moisturizer that supports long-lasting hydration and reinforces the skinâ€™s own protective layer. Prevents transepidermal water loss and improves skin resilience.,1, US$ 0.50 ,2026.06.18,1YEAR,100,6000,0,CPNP,Korea,"Water
Glycerin
Caprylic/Capric Triglyceride
Squalane
Polyglyceryl-2 Stearate
Glyceryl Stearate
1,2-Hexanediol
Niacinamide
Stearyl Alcohol
Coco-Caprylate/Caprate
Simmondsia Chinensis (Jojoba) Seed Oil
Carbomer
Tromethamine
Butylene Glycol
Beta-Sitosterol
Ethylhexylglycerin
Polyglyceryl-10 Stearate
2,3-Butanediol
Hydrogenated Lecithin
Adenosine
Caprylyl Glycol
Sodium Hyaluronate
Dipropylene Glycol
Tripeptide-1
Palmitoyl Tripeptide-1
Palmitoyl Pentapeptide-4
Copper Tripeptide-1
Acetyl Hexapeptide-8
Hexapeptide-9
Sodium DNA
Centella Asiatica Extract
Nonapeptide-1
",,100